"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","stimulus","possible_responses","stim_duration","exp_stage","current_position","num_moves_made","min_moves","start_state","goal_state","condition","problem_id","problem_time","correct","exp_id"
"1146","89","poldrack-single-stim","95","208077","0.0-26.5-0.17-1.17","s583","","1146","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","1146","practice","3,1,0,2,0,0,0,0,0","3","3","0,0,0,0,0,0,1,2,3","3,1,0,2,0,0,0,0,0","PA_without_intermediate","5","","",""
"-1","-1","poldrack-single-stim","96","211169","0.0-26.5-1.5","s583","","3088","0","feedback","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ></div></div><div class = watt_feedbackbox><p class = center-text>Complete</p></div>","none","1000","test","","3","3","","","","","14320","true",""
"4237","71","poldrack-single-stim","97","215410","0.0-26.6-0.18-0.18","s583","","4237","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","71","4237","practice","0,0,0,1,2,0,0,0,0","1","3","0,0,0,1,2,3,0,0,0","2,0,0,0,0,0,3,1,0","PA_without_intermediate","6","","",""
"865","82","poldrack-single-stim","98","216275","0.0-26.6-0.18-1.18","s583","","865","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","865","practice","0,0,0,1,2,0,3,0,0","1","3","0,0,0,1,2,3,0,0,0","2,0,0,0,0,0,3,1,0","PA_without_intermediate","6","","",""
"1026","71","poldrack-single-stim","99","217306","0.0-26.6-0.19-0.19","s583","","1026","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","71,82","1026","practice","0,0,0,1,0,0,3,0,0","2","3","0,0,0,1,2,3,0,0,0","2,0,0,0,0,0,3,1,0","PA_without_intermediate","6","","",""
"921","89","poldrack-single-stim","100","218228","0.0-26.6-0.19-1.19","s583","","921","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","921","practice","2,0,0,1,0,0,3,0,0","2","3","0,0,0,1,2,3,0,0,0","2,0,0,0,0,0,3,1,0","PA_without_intermediate","6","","",""
"1023","71","poldrack-single-stim","101","219254","0.0-26.6-0.20-0.20","s583","","1023","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","1023","practice","2,0,0,0,0,0,3,0,0","3","3","0,0,0,1,2,3,0,0,0","2,0,0,0,0,0,3,1,0","PA_without_intermediate","6","","",""
"747","82","poldrack-single-stim","102","220002","0.0-26.6-0.20-1.20","s583","","747","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","747","practice","2,0,0,0,0,0,3,1,0","3","3","0,0,0,1,2,3,0,0,0","2,0,0,0,0,0,3,1,0","PA_without_intermediate","6","","",""
"-1","-1","poldrack-single-stim","103","222146","0.0-26.6-1.6","s583","","2136","0","feedback","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_feedbackbox><p class = center-text>Complete</p></div>","none","1000","test","","3","3","","","","","10977","true",""
"3526","89","poldrack-single-stim","104","225675","0.0-26.7-0.21-0.21","s583","","3526","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89","3526","practice","1,2,0,0,0,0,0,0,0","1","3","1,2,3,0,0,0,0,0,0","0,0,0,1,0,0,3,2,0","PA_without_intermediate","7","","",""
"936","82","poldrack-single-stim","105","226612","0.0-26.7-0.21-1.21","s583","","936","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","936","practice","1,2,0,0,0,0,3,0,0","1","3","1,2,3,0,0,0,0,0,0","0,0,0,1,0,0,3,2,0","PA_without_intermediate","7","","",""
"1528","89","poldrack-single-stim","106","228145","0.0-26.7-0.22-0.22","s583","","1528","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,82","1528","practice","1,0,0,0,0,0,3,0,0","2","3","1,2,3,0,0,0,0,0,0","0,0,0,1,0,0,3,2,0","PA_without_intermediate","7","","",""
"668","82","poldrack-single-stim","107","228815","0.0-26.7-0.22-1.22","s583","","668","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","668","practice","1,0,0,0,0,0,3,2,0","2","3","1,2,3,0,0,0,0,0,0","0,0,0,1,0,0,3,2,0","PA_without_intermediate","7","","",""
"818","89","poldrack-single-stim","108","229637","0.0-26.7-0.23-0.23","s583","","818","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,82","818","practice","0,0,0,0,0,0,3,2,0","3","3","1,2,3,0,0,0,0,0,0","0,0,0,1,0,0,3,2,0","PA_without_intermediate","7","","",""
"1184","71","poldrack-single-stim","109","230823","0.0-26.7-0.23-1.23","s583","","1184","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","1184","practice","0,0,0,1,0,0,3,2,0","3","3","1,2,3,0,0,0,0,0,0","0,0,0,1,0,0,3,2,0","PA_without_intermediate","7","","",""
"-1","-1","poldrack-single-stim","110","237997","0.0-26.7-1.7","s583","","7168","0","feedback","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_feedbackbox><p class = center-text>Complete</p></div>","none","1000","test","","3","3","","","","","15851","true",""
"4421","71","poldrack-single-stim","111","242422","0.0-26.8-0.24-0.24","s583","","4421","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","71","4421","practice","0,0,0,1,2,0,0,0,0","1","3","0,0,0,1,2,3,0,0,0","3,2,0,0,0,0,1,0,0","PA_without_intermediate","8","","",""
"721","89","poldrack-single-stim","112","243144","0.0-26.8-0.24-1.24","s583","","721","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","721","practice","3,0,0,1,2,0,0,0,0","1","3","0,0,0,1,2,3,0,0,0","3,2,0,0,0,0,1,0,0","PA_without_intermediate","8","","",""
