onset	duration	response_time	SS_delay	correct	experiment_exp_id	key_press	passed_check	stop_response	stopped	trial_type	worker_id	junk
77.619	0.56	-0.03355905511811022	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
79.87	0.56	0.04144094488188978	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
82.322	0.56	-0.04255905511811022	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
84.674	0.56	-0.016559055118110223	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_stop_failure	s471	False
86.926	0.56	0.056440944881889776	100.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_stop_failure	s471	False
89.278	0.56	0.08644094488188978	50.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
91.73	0.56	0.11244094488188977	50.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
94.082	0.56	0.005440944881889777	50.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
96.335	0.56	0.05844094488188978	50.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
98.587	0.56	0.4334409448818898	50.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
100.94	0.56	-0.4845590551181102	50.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
103.291	0.56	0.12644094488188978	100.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
105.643	0.56	0.07144094488188978	100.0	0.0	motor_selective_stop_signal	71.0	True	71.0	False	noncrit_nosignal	s471	True
108.595	0.56	0.10844094488188978	100.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
110.846	0.56	-0.012559055118110223	100.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
113.199	0.56	0.02744094488188978	100.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
115.451	0.56	0.07644094488188978	100.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
117.903	0.56	0.05744094488188978	100.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
120.255	0.56	0.025440944881889777	100.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
121.807	0.56	-0.4845590551181102		0.0	motor_selective_stop_signal	-1.0	True		True		s471	True
133.31	0.56	0.15744094488188978	100.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
135.862	0.56	-0.10055905511811022	100.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
138.114	0.56	0.004440944881889777	100.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
140.365	0.56	-0.4845590551181102	100.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
143.117	0.56	0.2664409448818898	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_stop_failure	s471	False
145.469	0.56	-0.4845590551181102	100.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
147.721	0.56	0.15944094488188978	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
150.173	0.56	0.1954409448818898	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
152.424	0.56	0.0024409448818897774	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
154.776	0.56	0.23044094488188976	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
157.028	0.56	-0.4845590551181102	150.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
159.282	0.56	-0.007559055118110222	200.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_stop_failure	s471	False
161.534	0.56	0.005440944881889777	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
163.785	0.56	-0.06355905511811022	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
166.037	0.56	-0.04155905511811022	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
168.39	0.56	-0.4845590551181102	150.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
170.942	0.56	-0.023559055118110222	200.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
173.894	0.56	-0.4845590551181102	200.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
176.145	0.56	0.12344094488188978	250.0	0.0	motor_selective_stop_signal	71.0	True	71.0	False	noncrit_nosignal	s471	True
178.498	0.56	-0.016559055118110223	250.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
181.049	0.56	-0.016559055118110223	250.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
183.301	0.56	-0.021559055118110224	250.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
185.653	0.56	0.5364409448818898	250.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
188.205	0.56	0.03644094488188978	250.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
190.657	0.56	0.4354409448818898	250.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
193.009	0.56	-0.053559055118110224	250.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
195.661	0.56	0.09844094488188977	250.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
198.213	0.56	-0.06555905511811022	250.0	0.0	motor_selective_stop_signal	89.0	True	71.0	False	crit_stop_failure	s471	True
200.965	0.56	-0.4845590551181102	200.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
203.517	0.56	0.0034409448818897774	250.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
205.968	0.56	0.14844094488188977	250.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
208.72	0.56	-0.024559055118110223	250.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
211.273	0.56	-0.05255905511811022	250.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_stop_failure	s471	False
213.625	0.56	0.03544094488188978	200.0	0.0	motor_selective_stop_signal	89.0	True	71.0	False	crit_go	s471	True
215.876	0.56	0.040440944881889776	200.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
218.528	0.56	-0.023559055118110222	200.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_stop_failure	s471	False
220.78	0.56	0.14844094488188977	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
223.131	0.56	-0.014559055118110223	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
225.383	0.56	-0.022559055118110224	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
227.735	0.56	-0.03255905511811022	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
230.087	0.56	-0.09755905511811022	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
232.339	0.56	0.014440944881889777	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
235.191	0.56	0.10544094488188978	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
237.543	0.56	-0.025559055118110224	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
239.796	0.56	0.010440944881889777	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
242.148	0.56	0.10944094488188978	150.0	0.0	motor_selective_stop_signal	71.0	True	71.0	False	noncrit_nosignal	s471	True
244.599	0.56	-0.4845590551181102	150.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
246.851	0.56	0.019440944881889778	200.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
249.103	0.56	0.005440944881889777	200.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
251.855	0.56	-0.4845590551181102	200.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True		s471	True
253.208	0.56	-0.4845590551181102		0.0	motor_selective_stop_signal	-1.0	True		True		s471	True
264.711	0.56	-0.016559055118110223	200.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
267.463	0.56	-0.009559055118110223	200.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
269.915	0.56	-0.012559055118110223	200.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
272.167	0.56	-0.4845590551181102	200.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
274.519	0.56	0.0034409448818897774	250.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
277.171	0.56	-0.4845590551181102	250.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
279.623	0.56	-0.025559055118110224	300.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
281.875	0.56	-0.025559055118110224	300.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
284.227	0.56	-0.038559055118110225	300.0	0.0	motor_selective_stop_signal	71.0	True	71.0	False	noncrit_signal	s471	True
287.179	0.56	-0.015559055118110223	300.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
289.431	0.56	0.27944094488188975	300.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
292.383	0.56	0.12744094488188978	300.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
294.835	0.56	-0.09355905511811022	300.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_stop_failure	s471	False
297.087	0.56	0.019440944881889778	250.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
299.439	0.56	-0.021559055118110224	250.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
301.891	0.56	-0.4845590551181102	250.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
304.142	0.56	-0.024559055118110223	300.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
306.594	0.56	-0.023559055118110222	300.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
309.347	0.56	0.22244094488188978	300.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
311.599	0.56	0.08344094488188977	300.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
313.952	0.56	-0.006559055118110222	300.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
316.404	0.56	0.2634409448818898	300.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
318.756	0.56	0.12544094488188978	300.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
321.008	0.56	-0.020559055118110223	300.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
323.56	0.56	0.03544094488188978	300.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
326.012	0.56	0.07844094488188978	300.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
328.664	0.56	0.05044094488188978	300.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_stop_failure	s471	False
330.916	0.56	0.11844094488188978	250.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
333.568	0.56	0.06544094488188977	250.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
335.92	0.56	0.017440944881889776	250.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
338.171	0.56	0.1334409448818898	250.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
340.424	0.56	0.11144094488188978	250.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
342.676	0.56	0.06744094488188977	250.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
345.028	0.56	0.16044094488188979	250.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
347.579	0.56	0.09144094488188978	250.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
349.931	0.56	-0.028559055118110223	250.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_stop_failure	s471	False
352.383	0.56	0.10144094488188977	200.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
354.835	0.56	0.1954409448818898	200.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_stop_failure	s471	False
357.187	0.56	0.06044094488188978	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
359.438	0.56	0.026440944881889777	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
361.991	0.56	0.06944094488188977	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
364.543	0.56	0.08744094488188978	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
366.795	0.56	0.031440944881889775	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
369.047	0.56	-0.4845590551181102	150.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
371.5	0.56	0.02744094488188978	200.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
373.852	0.56	-0.009559055118110223	200.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
376.103	0.56	0.11844094488188978	200.0	0.0	motor_selective_stop_signal	89.0	True	71.0	False	crit_go	s471	True
379.255	0.56	0.061440944881889774	200.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
381.907	0.56	0.04344094488188978	200.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
384.159	0.56	-0.07255905511811023	200.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_stop_failure	s471	False
385.611	0.56	-0.4845590551181102		0.0	motor_selective_stop_signal	-1.0	True		True		s471	True
397.115	0.56	0.018440944881889777	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
399.966	0.56	-0.04155905511811022	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
402.418	0.56	0.005440944881889777	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
404.67	0.56	-0.047559055118110226	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
406.923	0.56	0.03444094488188978	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
409.474	0.56	0.10744094488188978	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_stop_failure	s471	False
411.726	0.56	-0.004559055118110223	100.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
414.078	0.56	-0.4845590551181102	100.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
416.43	0.56	0.24344094488188978	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
418.682	0.56	0.15444094488188978	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
421.034	0.56	-0.05155905511811022	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
423.285	0.56	0.007440944881889777	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
425.737	0.56	-0.04155905511811022	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
427.99	0.56	-0.03655905511811022	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
430.341	0.56	0.029440944881889777	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
432.794	0.56	-0.019559055118110222	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_stop_failure	s471	False
435.046	0.56	-0.0035590551181102228	100.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
437.298	0.56	0.013440944881889778	100.0	0.0	motor_selective_stop_signal	89.0	True	71.0	False	crit_go	s471	True
440.15	0.56	0.046440944881889774	100.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
442.401	0.56	-0.07255905511811023	100.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
445.853	0.56	0.2674409448818898	100.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
448.205	0.56	0.3824409448818898	100.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
450.557	0.56	0.08744094488188978	100.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
452.909	0.56	0.055440944881889775	100.0	0.0	motor_selective_stop_signal	89.0	True	71.0	False	crit_stop_failure	s471	True
455.361	0.56	0.1344409448818898	50.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
457.913	0.56	0.10844094488188978	50.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
460.265	0.56	-0.4845590551181102	50.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
462.517	0.56	0.04444094488188978	100.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
464.769	0.56	-0.046559055118110225	100.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
467.821	0.56	0.1314409448818898	100.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
470.273	0.56	0.41644094488188976	100.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
472.625	0.56	-0.4845590551181102	100.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
474.877	0.56	-0.4845590551181102	150.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
478.128	0.56	0.12144094488188978	200.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
481.081	0.56	-0.4845590551181102	200.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
483.632	0.56	0.07044094488188977	250.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
485.985	0.56	0.009440944881889778	250.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_stop_failure	s471	False
488.536	0.56	0.07944094488188978	200.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
490.888	0.56	0.054440944881889775	200.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
493.14	0.56	0.13644094488188976	200.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
495.592	0.56	0.3724409448818898	200.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
497.944	0.56	0.10544094488188978	200.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
500.597	0.56	0.039440944881889775	200.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
502.849	0.56	0.09544094488188978	200.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_stop_failure	s471	False
505.1	0.56	0.023440944881889778	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
507.552	0.56	0.08744094488188978	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
509.804	0.56	-0.025559055118110224	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_stop_failure	s471	False
512.356	0.56	0.015440944881889778	100.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
514.607	0.56	0.2264409448818898	100.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
516.959	0.56	0.14944094488188978	100.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_stop_failure	s471	False
518.211	0.56	-0.4845590551181102		0.0	motor_selective_stop_signal	-1.0	True		True		s471	True
529.715	0.56	0.23244094488188977	50.0	0.0	motor_selective_stop_signal	89.0	True	71.0	False	crit_stop_failure	s471	True
532.267	0.56	-0.06955905511811022	0.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
534.819	0.56	0.07644094488188978	0.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
537.17	0.56	0.10844094488188978	0.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
539.522	0.56	0.07144094488188978	0.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
541.774	0.56	0.07844094488188978	0.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
544.226	0.56	0.5544409448818898	0.0	0.0	motor_selective_stop_signal	71.0	True	71.0	False	noncrit_nosignal	s471	True
546.477	0.56	0.1664409448818898	0.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
548.929	0.56	-0.4845590551181102	0.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
551.581	0.56	0.03344094488188978	50.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
549.865	0.56	0.05844094488188978	50.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
552.217	0.56	-0.0015590551181102227	50.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
554.469	0.56	0.19244094488188979	50.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
557.022	0.56	0.021440944881889776	50.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
559.274	0.56	0.05044094488188978	50.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
561.525	0.56	0.3284409448818898	50.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
563.877	0.56	0.12944094488188979	50.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
566.129	0.56	0.008440944881889777	50.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
568.781	0.56	0.15144094488188978	50.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
