"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","responses","stimulus","possible_responses","stim_duration","exp_stage","condition","trial_num","correct_response","correct","exp_id"
"-1","-1","poldrack-single-stim","541","836278","0.0-502.0","s645","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue2.png""</img></div></div>","none","500","test","AY","37","","",""
"-1","-1","poldrack-single-stim","542","838280","0.0-503.0","s645","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","test","","","","",""
"996","71","poldrack-single-stim","543","840735","0.0-504.0","s645","","2452","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe1.png""</img></div></div>","89,71","500","test","AY","37","71","true",""
"-1","-1","poldrack-single-stim","544","841237","0.0-505.0","s645","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue2.png""</img></div></div>","none","500","test","AX","38","","",""
"-1","-1","poldrack-single-stim","545","843240","0.0-506.0","s645","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","test","","","","",""
"541","89","poldrack-single-stim","546","844878","0.0-507.0","s645","","1636","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe2.png""</img></div></div>","89,71","500","test","AX","38","89","true",""
"-1","-1","poldrack-single-stim","547","845380","0.0-508.0","s645","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue2.png""</img></div></div>","none","500","test","AX","39","","",""
"-1","-1","poldrack-single-stim","548","847383","0.0-509.0","s645","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","test","","","","",""
"469","89","poldrack-single-stim","549","849293","0.0-510.0","s645","","1908","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe2.png""</img></div></div>","89,71","500","test","AX","39","89","true",""
"31393","32","poldrack-single-stim","550","880687","0.0-511.0","s645","","31393","0","end","","<div class = centerbox><div class = center-text><i>Fin</i></div></div>","32","31393","","","","","","dot_pattern_expectancy"
"529","13","text","551","881218","0.0-512.0","s645","","","","","","","","","","","","","",""
