,block_duration,coded_response,experiment_exp_id,item_coding,item_text,key_press,options,possible_responses,response,rt,stim_duration,survey,text,time_elapsed,trial_id,trial_type,worker_id
34,9544.0,3.0,survey_medley,reverse,I often act without thinking through all the alternatives.,71,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>","66,89,71,82,77",3.0,6478,8500.0,brief,,98111,,poldrack-single-stim,s568
35,11312.0,4.0,survey_medley,reverse,I often set a goal but later choose to pursue a different one.,89,"<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>","66,89,71,82,77",2.0,6407,8500.0,grit,,109424,,poldrack-single-stim,s568
36,9612.0,5.0,survey_medley,forward,Many opportunities await me in the future.,77,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>","66,89,71,82,77",5.0,3109,8500.0,future_time,,119041,,poldrack-single-stim,s568
37,9204.0,5.0,survey_medley,forward,My future seems infinite to me.,77,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>","66,89,71,82,77",5.0,3181,8500.0,future_time,,128246,,poldrack-single-stim,s568
38,9544.0,5.0,survey_medley,forward,There is plenty of time left in my life to make new plans.,77,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>","66,89,71,82,77",5.0,4180,8500.0,future_time,,137793,,poldrack-single-stim,s568
39,9476.0,4.0,survey_medley,reverse,I am lazy.,89,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>","66,89,71,82,77",2.0,4726,8500.0,brief,,147271,,poldrack-single-stim,s568
40,9204.0,3.0,survey_medley,forward,Setbacks don't discourage me.,71,"<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>","66,89,71,82,77",3.0,3740,8500.0,grit,,156477,,poldrack-single-stim,s568
41,10088.0,3.0,survey_medley,forward,"When I am really excited, I tend not to think of the consequences of my actions.",71,"<span style=""font-size: 30px"">Disagree Strongly</span>,<span style=""font-size: 30px"">Disagree Some</span>,<span style=""font-size: 30px"">Agree Some</span>,<span style=""font-size: 30px"">Agree Strongly</span>","66,89,71,82",3.0,9057,8500.0,upps,,166568,,poldrack-single-stim,s568
42,10904.0,2.0,survey_medley,forward,Do you sometimes like doing things that are a bit frightening?,89,"No,Yes","66,89",2.0,2470,8500.0,impulsive_venture,,175861,,poldrack-single-stim,s568
43,9884.0,3.0,survey_medley,forward,I am good at resisting temptation.,71,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>","66,89,71,82,77",3.0,4206,8500.0,brief,,185747,,poldrack-single-stim,s568
44,9136.0,2.0,survey_medley,reverse,"I do certain things that are bad for me, if they are fun.",82,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>","66,89,71,82,77",4.0,5262,8500.0,brief,,194884,,poldrack-single-stim,s568
45,10360.0,4.0,survey_medley,forward,I am able to work effectively toward long-term goals.,82,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>","66,89,71,82,77",4.0,5116,8500.0,brief,,205249,,poldrack-single-stim,s568
46,9680.0,2.0,survey_medley,reverse,Pleasure and fun sometimes keep me from getting work done.,82,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>","66,89,71,82,77",4.0,4865,8500.0,brief,,214934,,poldrack-single-stim,s568
47,10156.0,1.0,survey_medley,forward,Others would say I make bad choices when I am extremely happy about something.,66,"<span style=""font-size: 30px"">Disagree Strongly</span>,<span style=""font-size: 30px"">Disagree Some</span>,<span style=""font-size: 30px"">Agree Some</span>,<span style=""font-size: 30px"">Agree Strongly</span>","66,89,71,82",1.0,5282,8500.0,upps,,225092,,poldrack-single-stim,s568
48,9204.0,2.0,survey_medley,forward,There are only limited possibilities in my future.,89,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>","66,89,71,82,77",2.0,5261,8500.0,future_time,,234300,,poldrack-single-stim,s568
49,11176.0,3.0,survey_medley,forward,I finish whatever I begin.,71,"<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>","66,89,71,82,77",3.0,3970,8500.0,grit,,245479,,poldrack-single-stim,s568
50,9272.0,5.0,survey_medley,forward,Most of my life lies ahead of me.,77,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>","66,89,71,82,77",5.0,3803,8500.0,future_time,,254754,,poldrack-single-stim,s568
51,9612.0,4.0,survey_medley,forward,People would say that I have iron self-discipline.,82,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>","66,89,71,82,77",4.0,5047,8500.0,brief,,264370,,poldrack-single-stim,s568
52,9068.0,3.0,survey_medley,reverse,"Sometimes I can't stop myself from doing something, even if I know it is wrong.",71,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>","66,89,71,82,77",3.0,5453,8500.0,brief,,273443,,poldrack-single-stim,s568
53,9000.0,2.0,survey_medley,forward,Do you welcome new and exciting experiences and sensations even if they are a little frightening and unconventional?,89,"No,Yes","66,89",2.0,5022,8500.0,impulsive_venture,,282446,,poldrack-single-stim,s568
54,14304.0,5.0,survey_medley,forward,I expect that I will set many new goals in the future.,77,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>","66,89,71,82,77",5.0,3975,8500.0,future_time,,296754,,poldrack-single-stim,s568
55,9068.0,3.0,survey_medley,reverse,I wish I had more self-discipline.,71,"<span style=""font-weight: normal; font-size: 30px"">Not at all</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much</span>","66,89,71,82,77",3.0,5624,8500.0,brief,,305828,,poldrack-single-stim,s568
56,10292.0,2.0,survey_medley,forward,"When I get really happy about something, I tend to do things that can have bad consequences.",89,"<span style=""font-size: 30px"">Disagree Strongly</span>,<span style=""font-size: 30px"">Disagree Some</span>,<span style=""font-size: 30px"">Agree Some</span>,<span style=""font-size: 30px"">Agree Strongly</span>","66,89,71,82",2.0,5013,8500.0,upps,,316122,,poldrack-single-stim,s568
57,11788.0,3.0,survey_medley,forward,I tend to act without thinking when I am really excited.,71,"<span style=""font-size: 30px"">Disagree Strongly</span>,<span style=""font-size: 30px"">Disagree Some</span>,<span style=""font-size: 30px"">Agree Some</span>,<span style=""font-size: 30px"">Agree Strongly</span>","66,89,71,82",3.0,6599,8500.0,upps,,327914,,poldrack-single-stim,s568
58,9204.0,5.0,survey_medley,forward,My future is filled with possibilities.,77,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>","66,89,71,82,77",5.0,1730,8500.0,future_time,,337120,,poldrack-single-stim,s568
59,9476.0,3.0,survey_medley,forward,"As I get older, I begin to experience time as limited.",71,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>","66,89,71,82,77",3.0,6935,8500.0,future_time,,346597,,poldrack-single-stim,s568
60,9952.0,4.0,survey_medley,forward,I am diligent.,82,"<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>","66,89,71,82,77",4.0,2480,8500.0,grit,,356555,,poldrack-single-stim,s568
61,11856.0,2.0,survey_medley,forward,"When overjoyed, I feel like I cant stop myself from going overboard.",89,"<span style=""font-size: 30px"">Disagree Strongly</span>,<span style=""font-size: 30px"">Disagree Some</span>,<span style=""font-size: 30px"">Agree Some</span>,<span style=""font-size: 30px"">Agree Strongly</span>","66,89,71,82",2.0,5632,8500.0,upps,,368413,,poldrack-single-stim,s568
62,9204.0,4.0,survey_medley,reverse,I have been obsessed with a certain idea or project for a short time but later lost interest.,89,"<span style=""font-weight: normal; font-size: 30px"">Not at all like me</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very much like me</span>","66,89,71,82,77",2.0,6499,8500.0,grit,,377622,,poldrack-single-stim,s568
63,11516.0,2.0,survey_medley,forward,Would you enjoy the sensation of skiing very fast down a high mountain slope?,89,"No,Yes","66,89",2.0,3174,8500.0,impulsive_venture,,389143,,poldrack-single-stim,s568
64,9000.0,3.0,survey_medley,forward,I have the sense that time is running out.,71,"<span style=""font-weight: normal; font-size: 30px"">Very Untrue</span>,1,2,3,4,5,<span style=""font-weight: normal; font-size: 30px"">Very True</span>","66,89,71,82,77",3.0,4850,8500.0,future_time,,398145,,poldrack-single-stim,s568
65,23899.0,,survey_medley,,,32,,32,,23899,23899.0,,,422045,end,poldrack-single-stim,s568
