,action,clicked_on_loss_card,exp_stage,experiment_exp_id,gain_amount,key_press,loss_amount,num_cards,num_click_in_round,num_loss_cards,possible_responses,round_points,rt,text,time_elapsed,total_cards,trial_id,trial_type,which_round,worker_id
38,end_round,0.0,test,columbia_card_task_fmri,29.0,71.0,-75.0,8.0,0.0,2.0,"89,71",0.0,4866.0,,56924,0.0,stim,poldrack-single-stim,6.0,s526
40,end_round,0.0,test,columbia_card_task_fmri,17.0,71.0,-65.0,9.0,0.0,2.0,"89,71",0.0,2172.0,,61419,0.0,stim,poldrack-single-stim,7.0,s526
42,end_round,0.0,test,columbia_card_task_fmri,14.0,71.0,-95.0,10.0,0.0,1.0,"89,71",0.0,4852.0,,68730,0.0,stim,poldrack-single-stim,8.0,s526
44,end_round,0.0,test,columbia_card_task_fmri,15.0,71.0,-65.0,10.0,0.0,2.0,"89,71",0.0,3124.0,,74382,0.0,stim,poldrack-single-stim,9.0,s526
46,draw_card,0.0,test,columbia_card_task_fmri,17.0,89.0,-65.0,10.0,1.0,2.0,"89,71",17.0,3434.0,,80139,,stim,poldrack-single-stim,10.0,s526
47,draw_card,0.0,test,columbia_card_task_fmri,17.0,89.0,-65.0,10.0,2.0,2.0,"89,71",34.0,1679.0,,81819,,stim,poldrack-single-stim,10.0,s526
48,end_round,0.0,test,columbia_card_task_fmri,17.0,71.0,-65.0,10.0,2.0,2.0,"89,71",34.0,5554.0,,87374,2.0,stim,poldrack-single-stim,10.0,s526
50,end_round,0.0,test,columbia_card_task_fmri,13.0,71.0,-70.0,12.0,0.0,2.0,"89,71",0.0,3841.0,,93742,0.0,stim,poldrack-single-stim,11.0,s526
52,end_round,0.0,test,columbia_card_task_fmri,15.0,71.0,-80.0,12.0,0.0,2.0,"89,71",0.0,3360.0,,100104,0.0,stim,poldrack-single-stim,12.0,s526
54,draw_card,0.0,test,columbia_card_task_fmri,14.0,89.0,-65.0,15.0,1.0,3.0,"89,71",14.0,4079.0,,106505,,stim,poldrack-single-stim,13.0,s526
55,draw_card,1.0,test,columbia_card_task_fmri,14.0,89.0,-65.0,15.0,2.0,3.0,"89,71",-51.0,1560.0,,108067,2.0,stim,poldrack-single-stim,13.0,s526
57,end_round,0.0,test,columbia_card_task_fmri,1.0,71.0,-45.0,16.0,0.0,1.0,"89,71",0.0,5702.0,,116023,0.0,stim,poldrack-single-stim,14.0,s526
59,draw_card,1.0,test,columbia_card_task_fmri,15.0,89.0,-70.0,16.0,1.0,3.0,"89,71",-70.0,3555.0,,122038,1.0,stim,poldrack-single-stim,15.0,s526
61,end_round,0.0,test,columbia_card_task_fmri,30.0,71.0,-50.0,10.0,0.0,3.0,"89,71",0.0,6775.0,,131137,0.0,stim,poldrack-single-stim,16.0,s526
63,draw_card,1.0,test,columbia_card_task_fmri,17.0,89.0,-70.0,15.0,1.0,2.0,"89,71",-70.0,7039.0,,140499,1.0,stim,poldrack-single-stim,17.0,s526
65,end_round,0.0,test,columbia_card_task_fmri,7.0,71.0,-95.0,16.0,0.0,1.0,"89,71",0.0,2921.0,,146015,0.0,stim,poldrack-single-stim,18.0,s526
67,end_round,0.0,test,columbia_card_task_fmri,9.0,71.0,-100.0,16.0,0.0,1.0,"89,71",0.0,2144.0,,150412,0.0,stim,poldrack-single-stim,19.0,s526
69,draw_card,1.0,test,columbia_card_task_fmri,15.0,89.0,-80.0,16.0,1.0,2.0,"89,71",-80.0,4356.0,,157023,1.0,stim,poldrack-single-stim,20.0,s526
71,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-70.0,16.0,1.0,2.0,"89,71",16.0,3097.0,,162647,,stim,poldrack-single-stim,21.0,s526
72,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-70.0,16.0,2.0,2.0,"89,71",32.0,2485.0,,165135,,stim,poldrack-single-stim,21.0,s526
73,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-70.0,16.0,3.0,2.0,"89,71",48.0,2312.0,,167448,,stim,poldrack-single-stim,21.0,s526
74,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-70.0,16.0,4.0,2.0,"89,71",64.0,2529.0,,169979,,stim,poldrack-single-stim,21.0,s526
75,end_round,0.0,test,columbia_card_task_fmri,16.0,71.0,-70.0,16.0,4.0,2.0,"89,71",64.0,1513.0,,171493,4.0,stim,poldrack-single-stim,21.0,s526
77,draw_card,1.0,test,columbia_card_task_fmri,30.0,89.0,-45.0,16.0,1.0,5.0,"89,71",-45.0,7082.0,,181034,1.0,stim,poldrack-single-stim,22.0,s526
79,draw_card,1.0,test,columbia_card_task_fmri,13.0,89.0,-75.0,6.0,1.0,1.0,"89,71",-75.0,3515.0,,186805,1.0,stim,poldrack-single-stim,23.0,s526
81,draw_card,1.0,test,columbia_card_task_fmri,14.0,89.0,-70.0,6.0,1.0,1.0,"89,71",-70.0,6533.0,,195797,1.0,stim,poldrack-single-stim,24.0,s526
83,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-80.0,6.0,1.0,1.0,"89,71",16.0,1680.0,,199937,,stim,poldrack-single-stim,25.0,s526
84,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-80.0,6.0,2.0,1.0,"89,71",32.0,1141.0,,201079,,stim,poldrack-single-stim,25.0,s526
85,end_round,0.0,test,columbia_card_task_fmri,16.0,71.0,-80.0,6.0,2.0,1.0,"89,71",32.0,1434.0,,202515,2.0,stim,poldrack-single-stim,25.0,s526
87,draw_card,0.0,test,columbia_card_task_fmri,17.0,89.0,-70.0,6.0,1.0,1.0,"89,71",17.0,4311.0,,209353,,stim,poldrack-single-stim,26.0,s526
88,end_round,0.0,test,columbia_card_task_fmri,17.0,71.0,-70.0,6.0,1.0,1.0,"89,71",17.0,3476.0,,212830,1.0,stim,poldrack-single-stim,26.0,s526
90,draw_card,0.0,test,columbia_card_task_fmri,25.0,89.0,-65.0,8.0,1.0,2.0,"89,71",25.0,4585.0,,219874,,stim,poldrack-single-stim,27.0,s526
91,end_round,0.0,test,columbia_card_task_fmri,25.0,71.0,-65.0,8.0,1.0,2.0,"89,71",25.0,2308.0,,222184,1.0,stim,poldrack-single-stim,27.0,s526
93,draw_card,0.0,test,columbia_card_task_fmri,30.0,89.0,-80.0,8.0,1.0,2.0,"89,71",30.0,3928.0,,228775,,stim,poldrack-single-stim,28.0,s526
94,draw_card,1.0,test,columbia_card_task_fmri,30.0,89.0,-80.0,8.0,2.0,2.0,"89,71",-50.0,2463.0,,231239,2.0,stim,poldrack-single-stim,28.0,s526
96,end_round,0.0,test,columbia_card_task_fmri,13.0,71.0,-95.0,10.0,0.0,1.0,"89,71",0.0,2911.0,,236541,0.0,stim,poldrack-single-stim,29.0,s526
98,draw_card,0.0,test,columbia_card_task_fmri,14.0,89.0,-90.0,10.0,1.0,1.0,"89,71",14.0,3474.0,,242542,,stim,poldrack-single-stim,30.0,s526
99,draw_card,0.0,test,columbia_card_task_fmri,14.0,89.0,-90.0,10.0,2.0,1.0,"89,71",28.0,1464.0,,244008,,stim,poldrack-single-stim,30.0,s526
100,end_round,0.0,test,columbia_card_task_fmri,14.0,71.0,-90.0,10.0,2.0,1.0,"89,71",28.0,1281.0,,245290,2.0,stim,poldrack-single-stim,30.0,s526
102,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-70.0,10.0,1.0,2.0,"89,71",16.0,2945.0,,250831,,stim,poldrack-single-stim,31.0,s526
103,draw_card,1.0,test,columbia_card_task_fmri,16.0,89.0,-70.0,10.0,2.0,2.0,"89,71",-54.0,1950.0,,252783,2.0,stim,poldrack-single-stim,31.0,s526
105,end_round,0.0,test,columbia_card_task_fmri,7.0,71.0,-100.0,12.0,0.0,1.0,"89,71",0.0,2071.0,,257245,0.0,stim,poldrack-single-stim,32.0,s526
107,draw_card,0.0,test,columbia_card_task_fmri,14.0,89.0,-80.0,12.0,1.0,2.0,"89,71",14.0,3452.0,,263292,,stim,poldrack-single-stim,33.0,s526
108,end_round,0.0,test,columbia_card_task_fmri,14.0,71.0,-80.0,12.0,1.0,2.0,"89,71",14.0,874.0,,264168,1.0,stim,poldrack-single-stim,33.0,s526
110,end_round,0.0,test,columbia_card_task_fmri,15.0,71.0,-75.0,12.0,0.0,2.0,"89,71",0.0,3386.0,,269877,0.0,stim,poldrack-single-stim,34.0,s526
112,draw_card,0.0,test,columbia_card_task_fmri,15.0,89.0,-65.0,15.0,1.0,3.0,"89,71",15.0,4986.0,,277119,,stim,poldrack-single-stim,35.0,s526
113,end_round,0.0,test,columbia_card_task_fmri,15.0,71.0,-65.0,15.0,1.0,3.0,"89,71",15.0,1942.0,,279064,1.0,stim,poldrack-single-stim,35.0,s526
115,end_round,0.0,test,columbia_card_task_fmri,14.0,71.0,-70.0,16.0,0.0,3.0,"89,71",0.0,5589.0,,287113,0.0,stim,poldrack-single-stim,36.0,s526
117,draw_card,0.0,test,columbia_card_task_fmri,11.0,89.0,-30.0,16.0,1.0,5.0,"89,71",11.0,4124.0,,294513,,stim,poldrack-single-stim,37.0,s526
118,draw_card,0.0,test,columbia_card_task_fmri,11.0,89.0,-30.0,16.0,2.0,5.0,"89,71",22.0,1725.0,,296239,,stim,poldrack-single-stim,37.0,s526
119,end_round,0.0,test,columbia_card_task_fmri,11.0,71.0,-30.0,16.0,2.0,5.0,"89,71",22.0,1956.0,,298198,2.0,stim,poldrack-single-stim,37.0,s526
121,draw_card,0.0,test,columbia_card_task_fmri,15.0,89.0,-75.0,15.0,1.0,2.0,"89,71",15.0,2800.0,,303254,,stim,poldrack-single-stim,38.0,s526
122,draw_card,0.0,test,columbia_card_task_fmri,15.0,89.0,-75.0,15.0,2.0,2.0,"89,71",30.0,2350.0,,305606,,stim,poldrack-single-stim,38.0,s526
123,end_round,0.0,test,columbia_card_task_fmri,15.0,71.0,-75.0,15.0,2.0,2.0,"89,71",30.0,1737.0,,307345,2.0,stim,poldrack-single-stim,38.0,s526
125,draw_card,0.0,test,columbia_card_task_fmri,17.0,89.0,-75.0,15.0,1.0,2.0,"89,71",17.0,2375.0,,311975,,stim,poldrack-single-stim,39.0,s526
126,end_round,0.0,test,columbia_card_task_fmri,17.0,71.0,-75.0,15.0,1.0,2.0,"89,71",17.0,1415.0,,313393,1.0,stim,poldrack-single-stim,39.0,s526
128,end_round,0.0,test,columbia_card_task_fmri,2.0,71.0,-25.0,16.0,0.0,1.0,"89,71",0.0,3405.0,,319123,0.0,stim,poldrack-single-stim,40.0,s526
130,end_round,0.0,test,columbia_card_task_fmri,9.0,71.0,-95.0,16.0,0.0,1.0,"89,71",0.0,2388.0,,324242,0.0,stim,poldrack-single-stim,41.0,s526
132,end_round,0.0,test,columbia_card_task_fmri,11.0,71.0,-100.0,16.0,0.0,1.0,"89,71",0.0,4975.0,,331611,0.0,stim,poldrack-single-stim,42.0,s526
134,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-75.0,16.0,1.0,2.0,"89,71",16.0,2206.0,,336142,,stim,poldrack-single-stim,43.0,s526
135,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-75.0,16.0,2.0,2.0,"89,71",32.0,1345.0,,337489,,stim,poldrack-single-stim,43.0,s526
136,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-75.0,16.0,3.0,2.0,"89,71",48.0,2247.0,,339738,,stim,poldrack-single-stim,43.0,s526
137,end_round,0.0,test,columbia_card_task_fmri,16.0,71.0,-75.0,16.0,3.0,2.0,"89,71",48.0,2205.0,,341947,3.0,stim,poldrack-single-stim,43.0,s526
139,draw_card,0.0,test,columbia_card_task_fmri,17.0,89.0,-80.0,16.0,1.0,2.0,"89,71",17.0,3350.0,,347554,,stim,poldrack-single-stim,44.0,s526
140,draw_card,0.0,test,columbia_card_task_fmri,17.0,89.0,-80.0,16.0,2.0,2.0,"89,71",34.0,1442.0,,348998,,stim,poldrack-single-stim,44.0,s526
141,draw_card,0.0,test,columbia_card_task_fmri,17.0,89.0,-80.0,16.0,3.0,2.0,"89,71",51.0,1473.0,,350473,,stim,poldrack-single-stim,44.0,s526
142,end_round,0.0,test,columbia_card_task_fmri,17.0,71.0,-80.0,16.0,3.0,2.0,"89,71",51.0,1150.0,,351625,3.0,stim,poldrack-single-stim,44.0,s526
145,draw_card,0.0,test,columbia_card_task_fmri,13.0,89.0,-70.0,6.0,1.0,1.0,"89,71",13.0,2634.0,,367520,,stim,poldrack-single-stim,45.0,s526
146,draw_card,0.0,test,columbia_card_task_fmri,13.0,89.0,-70.0,6.0,2.0,1.0,"89,71",26.0,3215.0,,370737,,stim,poldrack-single-stim,45.0,s526
147,end_round,0.0,test,columbia_card_task_fmri,13.0,71.0,-70.0,6.0,2.0,1.0,"89,71",26.0,933.0,,371672,2.0,stim,poldrack-single-stim,45.0,s526
149,draw_card,0.0,test,columbia_card_task_fmri,15.0,89.0,-80.0,6.0,1.0,1.0,"89,71",15.0,2714.0,,376847,,stim,poldrack-single-stim,46.0,s526
150,end_round,0.0,test,columbia_card_task_fmri,15.0,71.0,-80.0,6.0,1.0,1.0,"89,71",15.0,767.0,,377616,1.0,stim,poldrack-single-stim,46.0,s526
152,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-75.0,6.0,1.0,1.0,"89,71",16.0,2115.0,,382191,,stim,poldrack-single-stim,47.0,s526
153,end_round,0.0,test,columbia_card_task_fmri,16.0,71.0,-75.0,6.0,1.0,1.0,"89,71",16.0,902.0,,383096,1.0,stim,poldrack-single-stim,47.0,s526
155,draw_card,1.0,test,columbia_card_task_fmri,21.0,89.0,-55.0,8.0,1.0,2.0,"89,71",-55.0,4225.0,,389849,1.0,stim,poldrack-single-stim,48.0,s526
157,draw_card,0.0,test,columbia_card_task_fmri,26.0,89.0,-65.0,8.0,1.0,2.0,"89,71",26.0,2617.0,,394859,,stim,poldrack-single-stim,49.0,s526
158,draw_card,0.0,test,columbia_card_task_fmri,26.0,89.0,-65.0,8.0,2.0,2.0,"89,71",52.0,1323.0,,396184,,stim,poldrack-single-stim,49.0,s526
159,end_round,0.0,test,columbia_card_task_fmri,26.0,71.0,-65.0,8.0,2.0,2.0,"89,71",52.0,1224.0,,397410,2.0,stim,poldrack-single-stim,49.0,s526
161,draw_card,0.0,test,columbia_card_task_fmri,15.0,89.0,-60.0,9.0,1.0,2.0,"89,71",15.0,2078.0,,401948,,stim,poldrack-single-stim,50.0,s526
162,draw_card,1.0,test,columbia_card_task_fmri,15.0,89.0,-60.0,9.0,2.0,2.0,"89,71",-45.0,1141.0,,403093,2.0,stim,poldrack-single-stim,50.0,s526
164,end_round,0.0,test,columbia_card_task_fmri,13.0,71.0,-90.0,10.0,0.0,1.0,"89,71",0.0,1782.0,,407405,0.0,stim,poldrack-single-stim,51.0,s526
166,draw_card,1.0,test,columbia_card_task_fmri,15.0,89.0,-95.0,10.0,1.0,1.0,"89,71",-95.0,1780.0,,411713,1.0,stim,poldrack-single-stim,52.0,s526
168,draw_card,1.0,test,columbia_card_task_fmri,16.0,89.0,-65.0,10.0,1.0,2.0,"89,71",-65.0,5782.0,,420091,1.0,stim,poldrack-single-stim,53.0,s526
170,end_round,0.0,test,columbia_card_task_fmri,7.0,71.0,-95.0,12.0,0.0,1.0,"89,71",0.0,3664.0,,426215,0.0,stim,poldrack-single-stim,54.0,s526
172,draw_card,0.0,test,columbia_card_task_fmri,14.0,89.0,-75.0,12.0,1.0,2.0,"89,71",14.0,4206.0,,432746,,stim,poldrack-single-stim,55.0,s526
173,draw_card,0.0,test,columbia_card_task_fmri,14.0,89.0,-75.0,12.0,2.0,2.0,"89,71",28.0,1423.0,,434173,,stim,poldrack-single-stim,55.0,s526
174,draw_card,0.0,test,columbia_card_task_fmri,14.0,89.0,-75.0,12.0,3.0,2.0,"89,71",42.0,1673.0,,435849,,stim,poldrack-single-stim,55.0,s526
175,draw_card,0.0,test,columbia_card_task_fmri,14.0,89.0,-75.0,12.0,4.0,2.0,"89,71",56.0,1851.0,,437703,,stim,poldrack-single-stim,55.0,s526
176,end_round,0.0,test,columbia_card_task_fmri,14.0,71.0,-75.0,12.0,4.0,2.0,"89,71",56.0,2354.0,,440060,4.0,stim,poldrack-single-stim,55.0,s526
178,draw_card,0.0,test,columbia_card_task_fmri,15.0,89.0,-70.0,12.0,1.0,2.0,"89,71",15.0,2513.0,,444831,,stim,poldrack-single-stim,56.0,s526
179,draw_card,0.0,test,columbia_card_task_fmri,15.0,89.0,-70.0,12.0,2.0,2.0,"89,71",30.0,1410.0,,446247,,stim,poldrack-single-stim,56.0,s526
180,draw_card,1.0,test,columbia_card_task_fmri,15.0,89.0,-70.0,12.0,3.0,2.0,"89,71",-40.0,1619.0,,447872,3.0,stim,poldrack-single-stim,56.0,s526
182,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-70.0,15.0,1.0,3.0,"89,71",16.0,2006.0,,452551,,stim,poldrack-single-stim,57.0,s526
183,end_round,0.0,test,columbia_card_task_fmri,16.0,71.0,-70.0,15.0,1.0,3.0,"89,71",16.0,1617.0,,454174,1.0,stim,poldrack-single-stim,57.0,s526
185,draw_card,0.0,test,columbia_card_task_fmri,14.0,89.0,-65.0,16.0,1.0,3.0,"89,71",14.0,1696.0,,458339,,stim,poldrack-single-stim,58.0,s526
186,draw_card,0.0,test,columbia_card_task_fmri,14.0,89.0,-65.0,16.0,2.0,3.0,"89,71",28.0,3201.0,,461546,,stim,poldrack-single-stim,58.0,s526
187,end_round,0.0,test,columbia_card_task_fmri,14.0,71.0,-65.0,16.0,2.0,3.0,"89,71",28.0,1271.0,,462824,2.0,stim,poldrack-single-stim,58.0,s526
189,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-75.0,16.0,1.0,3.0,"89,71",16.0,4158.0,,469382,,stim,poldrack-single-stim,59.0,s526
190,draw_card,1.0,test,columbia_card_task_fmri,16.0,89.0,-75.0,16.0,2.0,3.0,"89,71",-59.0,1916.0,,471304,2.0,stim,poldrack-single-stim,59.0,s526
192,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-80.0,15.0,1.0,2.0,"89,71",16.0,2900.0,,476809,,stim,poldrack-single-stim,60.0,s526
193,draw_card,1.0,test,columbia_card_task_fmri,16.0,89.0,-80.0,15.0,2.0,2.0,"89,71",-64.0,1316.0,,478133,2.0,stim,poldrack-single-stim,60.0,s526
195,draw_card,0.0,test,columbia_card_task_fmri,17.0,89.0,-80.0,15.0,1.0,2.0,"89,71",17.0,1551.0,,482016,,stim,poldrack-single-stim,61.0,s526
196,draw_card,0.0,test,columbia_card_task_fmri,17.0,89.0,-80.0,15.0,2.0,2.0,"89,71",34.0,1401.0,,483424,,stim,poldrack-single-stim,61.0,s526
197,draw_card,0.0,test,columbia_card_task_fmri,17.0,89.0,-80.0,15.0,3.0,2.0,"89,71",51.0,1538.0,,484970,,stim,poldrack-single-stim,61.0,s526
198,draw_card,1.0,test,columbia_card_task_fmri,17.0,89.0,-80.0,15.0,4.0,2.0,"89,71",-29.0,1452.0,,486428,4.0,stim,poldrack-single-stim,61.0,s526
200,end_round,0.0,test,columbia_card_task_fmri,1.0,71.0,-15.0,16.0,0.0,1.0,"89,71",0.0,7220.0,,496254,0.0,stim,poldrack-single-stim,62.0,s526
202,end_round,0.0,test,columbia_card_task_fmri,10.0,71.0,-100.0,16.0,0.0,1.0,"89,71",0.0,1600.0,,500255,0.0,stim,poldrack-single-stim,63.0,s526
204,draw_card,0.0,test,columbia_card_task_fmri,15.0,89.0,-75.0,16.0,1.0,2.0,"89,71",15.0,3775.0,,506361,,stim,poldrack-single-stim,64.0,s526
205,draw_card,0.0,test,columbia_card_task_fmri,15.0,89.0,-75.0,16.0,2.0,2.0,"89,71",30.0,2436.0,,508804,,stim,poldrack-single-stim,64.0,s526
206,end_round,0.0,test,columbia_card_task_fmri,15.0,71.0,-75.0,16.0,2.0,2.0,"89,71",30.0,1515.0,,510326,2.0,stim,poldrack-single-stim,64.0,s526
208,end_round,0.0,test,columbia_card_task_fmri,16.0,71.0,-80.0,16.0,0.0,2.0,"89,71",0.0,2326.0,,514981,0.0,stim,poldrack-single-stim,65.0,s526
210,end_round,0.0,test,columbia_card_task_fmri,4.0,71.0,-5.0,16.0,0.0,5.0,"89,71",0.0,3644.0,,520952,0.0,stim,poldrack-single-stim,66.0,s526
212,end_round,0.0,test,columbia_card_task_fmri,14.0,71.0,-80.0,6.0,0.0,1.0,"89,71",0.0,2600.0,,525946,0.0,stim,poldrack-single-stim,67.0,s526
214,end_round,0.0,test,columbia_card_task_fmri,15.0,71.0,-75.0,6.0,0.0,1.0,"89,71",0.0,2500.0,,530704,0.0,stim,poldrack-single-stim,68.0,s526
216,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-70.0,6.0,1.0,1.0,"89,71",16.0,2988.0,,536086,,stim,poldrack-single-stim,69.0,s526
217,end_round,0.0,test,columbia_card_task_fmri,16.0,71.0,-70.0,6.0,1.0,1.0,"89,71",16.0,1300.0,,537388,1.0,stim,poldrack-single-stim,69.0,s526
219,draw_card,0.0,test,columbia_card_task_fmri,23.0,89.0,-60.0,8.0,1.0,2.0,"89,71",23.0,2135.0,,542122,,stim,poldrack-single-stim,70.0,s526
220,draw_card,1.0,test,columbia_card_task_fmri,23.0,89.0,-60.0,8.0,2.0,2.0,"89,71",-37.0,1351.0,,543476,2.0,stim,poldrack-single-stim,70.0,s526
222,draw_card,0.0,test,columbia_card_task_fmri,27.0,89.0,-70.0,8.0,1.0,2.0,"89,71",27.0,1634.0,,547776,,stim,poldrack-single-stim,71.0,s526
223,end_round,0.0,test,columbia_card_task_fmri,27.0,71.0,-70.0,8.0,1.0,2.0,"89,71",27.0,953.0,,548732,1.0,stim,poldrack-single-stim,71.0,s526
225,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-65.0,9.0,1.0,2.0,"89,71",16.0,1826.0,,552953,,stim,poldrack-single-stim,72.0,s526
226,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-65.0,9.0,2.0,2.0,"89,71",32.0,1460.0,,554415,,stim,poldrack-single-stim,72.0,s526
227,end_round,0.0,test,columbia_card_task_fmri,16.0,71.0,-65.0,9.0,2.0,2.0,"89,71",32.0,898.0,,555318,2.0,stim,poldrack-single-stim,72.0,s526
229,draw_card,1.0,test,columbia_card_task_fmri,13.0,89.0,-85.0,10.0,1.0,1.0,"89,71",-85.0,2883.0,,560594,1.0,stim,poldrack-single-stim,73.0,s526
231,draw_card,0.0,test,columbia_card_task_fmri,14.0,89.0,-65.0,10.0,1.0,2.0,"89,71",14.0,5074.0,,567926,,stim,poldrack-single-stim,74.0,s526
232,end_round,0.0,test,columbia_card_task_fmri,14.0,71.0,-65.0,10.0,1.0,2.0,"89,71",14.0,1590.0,,569519,1.0,stim,poldrack-single-stim,74.0,s526
234,draw_card,1.0,test,columbia_card_task_fmri,17.0,89.0,-70.0,10.0,1.0,2.0,"89,71",-70.0,1806.0,,573651,1.0,stim,poldrack-single-stim,75.0,s526
236,draw_card,0.0,test,columbia_card_task_fmri,13.0,89.0,-75.0,12.0,1.0,2.0,"89,71",13.0,2320.0,,578228,,stim,poldrack-single-stim,76.0,s526
237,draw_card,0.0,test,columbia_card_task_fmri,13.0,89.0,-75.0,12.0,2.0,2.0,"89,71",26.0,1148.0,,579380,,stim,poldrack-single-stim,76.0,s526
238,draw_card,1.0,test,columbia_card_task_fmri,13.0,89.0,-75.0,12.0,3.0,2.0,"89,71",-49.0,1058.0,,580441,3.0,stim,poldrack-single-stim,76.0,s526
240,draw_card,0.0,test,columbia_card_task_fmri,14.0,89.0,-70.0,12.0,1.0,2.0,"89,71",14.0,2662.0,,585362,,stim,poldrack-single-stim,77.0,s526
241,draw_card,0.0,test,columbia_card_task_fmri,14.0,89.0,-70.0,12.0,2.0,2.0,"89,71",28.0,974.0,,586340,,stim,poldrack-single-stim,77.0,s526
242,end_round,0.0,test,columbia_card_task_fmri,14.0,71.0,-70.0,12.0,2.0,2.0,"89,71",28.0,2142.0,,588486,2.0,stim,poldrack-single-stim,77.0,s526
244,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-80.0,12.0,1.0,2.0,"89,71",16.0,2046.0,,592926,,stim,poldrack-single-stim,78.0,s526
245,end_round,0.0,test,columbia_card_task_fmri,16.0,71.0,-80.0,12.0,1.0,2.0,"89,71",16.0,1276.0,,594206,1.0,stim,poldrack-single-stim,78.0,s526
247,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-65.0,15.0,1.0,3.0,"89,71",16.0,4825.0,,601426,,stim,poldrack-single-stim,79.0,s526
248,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-65.0,15.0,2.0,3.0,"89,71",32.0,1405.0,,602835,,stim,poldrack-single-stim,79.0,s526
249,end_round,0.0,test,columbia_card_task_fmri,16.0,71.0,-65.0,15.0,2.0,3.0,"89,71",32.0,1752.0,,604589,2.0,stim,poldrack-single-stim,79.0,s526
251,draw_card,1.0,test,columbia_card_task_fmri,15.0,89.0,-75.0,16.0,1.0,3.0,"89,71",-75.0,3606.0,,610930,1.0,stim,poldrack-single-stim,80.0,s526
253,end_round,0.0,test,columbia_card_task_fmri,14.0,71.0,-35.0,16.0,0.0,5.0,"89,71",0.0,4959.0,,618351,0.0,stim,poldrack-single-stim,81.0,s526
255,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-75.0,15.0,1.0,2.0,"89,71",16.0,3090.0,,623768,,stim,poldrack-single-stim,82.0,s526
256,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-75.0,15.0,2.0,2.0,"89,71",32.0,1689.0,,625461,,stim,poldrack-single-stim,82.0,s526
