"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","responses","stimulus","possible_responses","stim_duration","correct","correct_response","feedback_duration","exp_stage","trial_num","SS_stimulus","SS_delay","SS_trial_type","SS_duration","exp_id"
"-1","-1","stop-signal","92","261316","0.0-28.0-13.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/moon.png></img></div>","89,71","850","false","71","","test","54","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500",""
"442","71","stop-signal","93","264252","0.0-28.0-14.0","s144","","2930","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/trapezoid.png></img></div>","89,71","850","true","71","","test","55","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500",""
"490","71","stop-signal","94","266777","0.0-28.0-15.0","s144","","2522","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/trapezoid.png></img></div>","89,71","850","true","71","","test","56","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500",""
"464","89","stop-signal","95","269303","0.0-28.0-16.0","s144","","2522","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/oval.png></img></div>","89,71","850","true","89","","test","57","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500",""
"429","89","stop-signal","96","271556","0.0-28.0-17.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/rectangle.png></img></div>","89,71","850","true","89","","test","58","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500",""
"420","89","stop-signal","97","274081","0.0-28.0-18.0","s144","","2522","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/rectangle.png></img></div>","89,71","850","true","89","","test","59","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","stop","500",""
"-1","-1","stop-signal","98","276333","0.0-28.0-19.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/moon.png></img></div>","89,71","850","false","71","","test","60","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500",""
"569","89","stop-signal","99","278724","0.0-28.0-20.0","s144","","2386","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/rectangle.png></img></div>","89,71","850","true","89","","test","61","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500",""
"498","89","stop-signal","100","280980","0.0-28.0-21.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/oval.png></img></div>","89,71","850","true","89","","test","62","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","stop","500",""
"428","71","stop-signal","101","283641","0.0-28.0-22.0","s144","","2658","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/trapezoid.png></img></div>","89,71","850","true","71","","test","63","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500",""
"449","89","stop-signal","102","286303","0.0-28.0-23.0","s144","","2658","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/oval.png></img></div>","89,71","850","true","89","","test","64","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500",""
"375","71","stop-signal","103","288557","0.0-28.0-24.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/moon.png></img></div>","89,71","850","true","71","","test","65","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500",""
"491","71","stop-signal","104","290809","0.0-28.0-25.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/trapezoid.png></img></div>","89,71","850","true","71","","test","66","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500",""
"461","89","stop-signal","105","293199","0.0-28.0-26.0","s144","","2386","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/rectangle.png></img></div>","89,71","850","true","89","","test","67","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500",""
"426","89","stop-signal","106","295999","0.0-28.0-27.0","s144","","2794","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/rectangle.png></img></div>","89,71","850","true","89","","test","68","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500",""
"390","71","stop-signal","107","298388","0.0-28.0-28.0","s144","","2386","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/trapezoid.png></img></div>","89,71","850","true","71","","test","69","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","stop","500",""
"-1","-1","stop-signal","108","300641","0.0-28.0-29.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/oval.png></img></div>","89,71","850","false","89","","test","70","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","stop","500",""
"376","89","stop-signal","109","302895","0.0-28.0-30.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/oval.png></img></div>","89,71","850","true","89","","test","71","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","stop","500",""
"-1","-1","stop-signal","110","305151","0.0-28.0-31.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/trapezoid.png></img></div>","89,71","850","false","71","","test","72","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","stop","500",""
"451","89","stop-signal","111","307812","0.0-28.0-32.0","s144","","2658","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/oval.png></img></div>","89,71","850","true","89","","test","73","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","go","500",""
"388","89","stop-signal","112","310473","0.0-28.0-33.0","s144","","2658","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/moon.png></img></div>","89,71","850","false","71","","test","74","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","go","500",""
"485","71","stop-signal","113","312729","0.0-28.0-34.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/moon.png></img></div>","89,71","850","true","71","","test","75","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","go","500",""
"497","71","stop-signal","114","315257","0.0-28.0-35.0","s144","","2522","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/trapezoid.png></img></div>","89,71","850","true","71","","test","76","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","go","500",""
"445","89","stop-signal","115","317513","0.0-28.0-36.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/oval.png></img></div>","89,71","850","true","89","","test","77","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","go","500",""
"-1","-1","stop-signal","116","320042","0.0-28.0-37.0","s144","","2522","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/oval.png></img></div>","89,71","850","false","89","","test","78","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","stop","500",""
"474","71","stop-signal","117","322569","0.0-28.0-38.0","s144","","2522","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/moon.png></img></div>","89,71","850","true","71","","test","79","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500",""
"407","71","stop-signal","118","325097","0.0-28.0-39.0","s144","","2522","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/moon.png></img></div>","89,71","850","true","71","","test","80","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500",""
"-1","-1","stop-signal","119","327487","0.0-28.0-40.0","s144","","2386","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/oval.png></img></div>","89,71","850","false","89","","test","81","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","stop","500",""
"-1","-1","stop-signal","120","330015","0.0-28.0-41.0","s144","","2522","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/oval.png></img></div>","89,71","850","false","89","","test","82","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500",""
"-1","-1","poldrack-single-stim","121","337519","0.0-29.0","s144","","7500","1000","rest_block","","<div class = centerbox><div class = center-text>Take a break!<br>Next run will start in a moment</div></div>","none","7500","","","","","","","","","",""
"-1","-1","poldrack-single-stim","122","340026","0.0-30.0","s144","","1500","500","test_start_block","","<div class = centerbox><div class = center-text>Get ready!</p></div>","none","1500","","","","","","","","","",""
"475","89","stop-signal","123","343049","0.0-31.0-0.0","s144","","2522","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/rectangle.png></img></div>","89,71","850","true","89","","test","83","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500",""
"377","71","stop-signal","124","345439","0.0-31.0-1.0","s144","","2386","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/moon.png></img></div>","89,71","850","true","71","","test","84","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500",""
"533","71","stop-signal","125","347692","0.0-31.0-2.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/trapezoid.png></img></div>","89,71","850","true","71","","test","85","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500",""
"457","71","stop-signal","126","350217","0.0-31.0-3.0","s144","","2522","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/moon.png></img></div>","89,71","850","true","71","","test","86","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500",""
"413","89","stop-signal","127","353013","0.0-31.0-4.0","s144","","2794","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/oval.png></img></div>","89,71","850","true","89","","test","87","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500",""
"523","71","stop-signal","128","355541","0.0-31.0-5.0","s144","","2522","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/trapezoid.png></img></div>","89,71","850","true","71","","test","88","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","stop","500",""
"-1","-1","stop-signal","129","357929","0.0-31.0-6.0","s144","","2386","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/moon.png></img></div>","89,71","850","false","71","","test","89","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500",""
"657","71","stop-signal","130","360185","0.0-31.0-7.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/trapezoid.png></img></div>","89,71","850","true","71","","test","90","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500",""
"433","89","stop-signal","131","362442","0.0-31.0-8.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/oval.png></img></div>","89,71","850","true","89","","test","91","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","stop","500",""
"481","71","stop-signal","132","364697","0.0-31.0-9.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/moon.png></img></div>","89,71","850","true","71","","test","92","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500",""
"-1","-1","stop-signal","133","366953","0.0-31.0-10.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/oval.png></img></div>","89,71","850","false","89","","test","93","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","stop","500",""
"442","71","stop-signal","134","369481","0.0-31.0-11.0","s144","","2522","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/moon.png></img></div>","89,71","850","true","71","","test","94","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500",""
"448","71","stop-signal","135","371736","0.0-31.0-12.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/rectangle.png></img></div>","89,71","850","false","89","","test","95","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500",""
"-1","-1","stop-signal","136","373988","0.0-31.0-13.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/moon.png></img></div>","89,71","850","false","71","","test","96","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500",""
"416","89","stop-signal","137","376241","0.0-31.0-14.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/moon.png></img></div>","89,71","850","false","71","","test","97","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500",""
"478","71","stop-signal","138","378495","0.0-31.0-15.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/trapezoid.png></img></div>","89,71","850","true","71","","test","98","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500",""
"519","89","stop-signal","139","380884","0.0-31.0-16.0","s144","","2386","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/rectangle.png></img></div>","89,71","850","true","89","","test","99","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500",""
"456","89","stop-signal","140","383140","0.0-31.0-17.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/rectangle.png></img></div>","89,71","850","true","89","","test","100","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500",""
"480","89","stop-signal","141","385396","0.0-31.0-18.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/rectangle.png></img></div>","89,71","850","true","89","","test","101","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","stop","500",""
"402","71","stop-signal","142","387652","0.0-31.0-19.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/trapezoid.png></img></div>","89,71","850","true","71","","test","102","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500",""
"468","71","stop-signal","143","389907","0.0-31.0-20.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/moon.png></img></div>","89,71","850","true","71","","test","103","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500",""
"-1","-1","stop-signal","144","392431","0.0-31.0-21.0","s144","","2522","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/oval.png></img></div>","89,71","850","false","89","","test","104","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","stop","500",""
"533","71","stop-signal","145","394822","0.0-31.0-22.0","s144","","2386","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/moon.png></img></div>","89,71","850","true","71","","test","105","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500",""
"442","89","stop-signal","146","397349","0.0-31.0-23.0","s144","","2522","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/rectangle.png></img></div>","89,71","850","true","89","","test","106","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500",""
"-1","-1","stop-signal","147","399604","0.0-31.0-24.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/rectangle.png></img></div>","89,71","850","false","89","","test","107","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500",""
"483","89","stop-signal","148","401993","0.0-31.0-25.0","s144","","2386","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/oval.png></img></div>","89,71","850","true","89","","test","108","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500",""
"448","89","stop-signal","149","404382","0.0-31.0-26.0","s144","","2386","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/oval.png></img></div>","89,71","850","true","89","","test","109","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500",""
"427","71","stop-signal","150","406637","0.0-31.0-27.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/trapezoid.png></img></div>","89,71","850","true","71","","test","110","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500",""
"515","89","stop-signal","151","409028","0.0-31.0-28.0","s144","","2386","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/rectangle.png></img></div>","89,71","850","true","89","","test","111","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500",""
"459","71","stop-signal","152","411417","0.0-31.0-29.0","s144","","2386","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/moon.png></img></div>","89,71","850","true","71","","test","112","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500",""
"470","71","stop-signal","153","413807","0.0-31.0-30.0","s144","","2386","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/trapezoid.png></img></div>","89,71","850","true","71","","test","113","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","stop","500",""
"505","89","stop-signal","154","416468","0.0-31.0-31.0","s144","","2658","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/oval.png></img></div>","89,71","850","true","89","","test","114","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500",""
"432","89","stop-signal","155","418991","0.0-31.0-32.0","s144","","2522","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/rectangle.png></img></div>","89,71","850","true","89","","test","115","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500",""
"-1","-1","stop-signal","156","421247","0.0-31.0-33.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/rectangle.png></img></div>","89,71","850","false","89","","test","116","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500",""
"440","71","stop-signal","157","424180","0.0-31.0-34.0","s144","","2930","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/moon.png></img></div>","89,71","850","true","71","","test","117","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","stop","500",""
"580","71","stop-signal","158","426432","0.0-31.0-35.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/trapezoid.png></img></div>","89,71","850","true","71","","test","118","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500",""
"521","89","stop-signal","159","428959","0.0-31.0-36.0","s144","","2522","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/oval.png></img></div>","89,71","850","true","89","","test","119","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500",""
"-1","-1","stop-signal","160","431211","0.0-31.0-37.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/rectangle.png></img></div>","89,71","850","false","89","","test","120","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500",""
"533","71","stop-signal","161","433465","0.0-31.0-38.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/moon.png></img></div>","89,71","850","true","71","","test","121","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500",""
"508","89","stop-signal","162","435721","0.0-31.0-39.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/rectangle.png></img></div>","89,71","850","true","89","","test","122","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500",""
"489","89","stop-signal","163","437977","0.0-31.0-40.0","s144","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/oval.png></img></div>","89,71","850","true","89","","test","123","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500",""
"489","89","stop-signal","164","440505","0.0-31.0-41.0","s144","","2522","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/rectangle.png></img></div>","89,71","850","true","89","","test","124","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500",""
"7012","32","poldrack-single-stim","165","447518","0.0-32.0","s144","","7012","0","end","","<div class = centerbox><div class = center-text><i>Fin</i></div></div>","32","7012","","","","","","","","","","stop_signal"
"2391","13","text","166","449909","0.0-33.0","s144","","","","","","","","","","","","","","","","","",""
