"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","stimulus","possible_responses","stim_duration","exp_stage","current_position","num_moves_made","min_moves","start_state","goal_state","condition","problem_id","problem_time","correct","exp_id"
"865","71","poldrack-single-stim","181","345650","0.0-26.17-0.54-0.54","s549","","865","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","71,82","865","practice","0,0,0,1,0,0,3,0,0","2","3","0,0,0,1,2,3,0,0,0","2,0,0,0,0,0,3,1,0","PA_without_intermediate","17","","",""
"441","89","poldrack-single-stim","182","346093","0.0-26.17-0.54-1.54","s549","","441","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","441","practice","2,0,0,1,0,0,3,0,0","2","3","0,0,0,1,2,3,0,0,0","2,0,0,0,0,0,3,1,0","PA_without_intermediate","17","","",""
"374","71","poldrack-single-stim","183","346471","0.0-26.17-0.55-0.55","s549","","374","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","374","practice","2,0,0,0,0,0,3,0,0","3","3","0,0,0,1,2,3,0,0,0","2,0,0,0,0,0,3,1,0","PA_without_intermediate","17","","",""
"464","82","poldrack-single-stim","184","346936","0.0-26.17-0.55-1.55","s549","","464","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","464","practice","2,0,0,0,0,0,3,1,0","3","3","0,0,0,1,2,3,0,0,0","2,0,0,0,0,0,3,1,0","PA_without_intermediate","17","","",""
"-1","-1","poldrack-single-stim","185","350030","0.0-26.17-1.17","s549","","3088","0","feedback","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_feedbackbox><p class = center-text>Complete</p></div>","none","1000","test","","3","3","","","","","7784","true",""
"2529","89","poldrack-single-stim","186","352564","0.0-26.18-0.56-0.56","s549","","2529","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89","2529","practice","1,2,0,0,0,0,0,0,0","1","3","1,2,3,0,0,0,0,0,0","0,0,0,3,1,0,2,0,0","PA_without_intermediate","18","","",""
"592","71","poldrack-single-stim","187","353157","0.0-26.18-0.56-1.56","s549","","592","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","592","practice","1,2,0,3,0,0,0,0,0","1","3","1,2,3,0,0,0,0,0,0","0,0,0,3,1,0,2,0,0","PA_without_intermediate","18","","",""
"1020","89","poldrack-single-stim","188","354183","0.0-26.18-0.57-0.57","s549","","1020","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71","1020","practice","1,0,0,3,0,0,0,0,0","2","3","1,2,3,0,0,0,0,0,0","0,0,0,3,1,0,2,0,0","PA_without_intermediate","18","","",""
"527","82","poldrack-single-stim","189","354711","0.0-26.18-0.57-1.57","s549","","527","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","527","practice","1,0,0,3,0,0,2,0,0","2","3","1,2,3,0,0,0,0,0,0","0,0,0,3,1,0,2,0,0","PA_without_intermediate","18","","",""
"667","89","poldrack-single-stim","190","355383","0.0-26.18-0.58-0.58","s549","","667","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","667","practice","0,0,0,3,0,0,2,0,0","3","3","1,2,3,0,0,0,0,0,0","0,0,0,3,1,0,2,0,0","PA_without_intermediate","18","","",""
"378","71","poldrack-single-stim","191","355762","0.0-26.18-0.58-1.58","s549","","378","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","378","practice","0,0,0,3,1,0,2,0,0","3","3","1,2,3,0,0,0,0,0,0","0,0,0,3,1,0,2,0,0","PA_without_intermediate","18","","",""
"-1","-1","poldrack-single-stim","192","357905","0.0-26.18-1.18","s549","","2136","0","feedback","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_feedbackbox><p class = center-text>Complete</p></div>","none","1000","test","","3","3","","","","","7875","true",""
"2088","89","poldrack-single-stim","193","359997","0.0-26.19-0.59-0.59","s549","","2088","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89","2088","practice","1,2,0,0,0,0,0,0,0","1","3","1,2,3,0,0,0,0,0,0","0,0,0,2,0,0,3,1,0","PA_without_intermediate","19","","",""
"566","82","poldrack-single-stim","194","360564","0.0-26.19-0.59-1.59","s549","","566","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Blue""><div class = watt_ball_label>B</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","566","practice","1,2,0,0,0,0,3,0,0","1","3","1,2,3,0,0,0,0,0,0","0,0,0,2,0,0,3,1,0","PA_without_intermediate","19","","",""
"1612","89","poldrack-single-stim","195","362181","0.0-26.19-0.60-0.60","s549","","1612","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,82","1612","practice","1,0,0,0,0,0,3,0,0","2","3","1,2,3,0,0,0,0,0,0","0,0,0,2,0,0,3,1,0","PA_without_intermediate","19","","",""
"349","71","poldrack-single-stim","196","362531","0.0-26.19-0.60-1.60","s549","","349","0","to_board","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_hand_box><div class = ""watt_hand_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","349","practice","1,0,0,2,0,0,3,0,0","2","3","1,2,3,0,0,0,0,0,0","0,0,0,2,0,0,3,1,0","PA_without_intermediate","19","","",""
"558","89","poldrack-single-stim","197","363094","0.0-26.19-0.61-0.61","s549","","558","0","to_hand","<div class = watt_canvas><div class=""watt_vertical_line""></div></div><div class = watt_your_board><div class = watt_base></div><div class = watt_board_label><strong>Your Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div class = special id = watt_peg_1 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div><div id = watt_peg_2><div class = watt_peg></div></div><div class = special id = watt_peg_2 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div class = special id = watt_peg_3 onclick = ""pegClick(this.id)""><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div></div></div><div class = watt_peg_board><div class = watt_base></div><div class = watt_board_label><strong>Target Board</strong></div><div id = watt_peg_1><div class = watt_peg></div></div><div id = watt_peg_1 ></div><div id = watt_peg_2><div class = watt_peg></div></div><div id = watt_peg_2 ><div class = ""watt_ball watt_Green""><div class = watt_ball_label>G</div></div></div><div id = watt_peg_3><div class = watt_peg></div></div><div id = watt_peg_3 ><div class = ""watt_ball watt_Blue""><div class = watt_ball_label>B</div></div><div class = ""watt_ball watt_Red""><div class = watt_ball_label>R</div></div></div></div><div class = watt_hand_box></div><div class = watt_hand_label><strong>Ball in Hand</strong></div>","89,71,82","558","practice","0,0,0,2,0,0,3,0,0","3","3","1,2,3,0,0,0,0,0,0","0,0,0,2,0,0,3,1,0","PA_without_intermediate","19","","",""
